sensor_id,timestamp,temperature,humidity,location,sensor_type
1041,2025-04-08 07:19:54,20.74,53.9,BuildingB_Floor2,TypeA
1097,2025-04-10 17:38:01,22.21,72.53,BuildingA_Floor2,TypeA
1046,2025-04-07 23:38:51,23.75,57.63,BuildingA_Floor2,TypeA
1002,2025-04-11 07:06:17,17.38,55.02,BuildingA_Floor2,TypeB
1082,2025-04-07 10:20:11,27.69,44.16,BuildingB_Floor2,TypeC
1099,2025-04-08 10:26:43,30.51,67.07,BuildingB_Floor1,TypeB
1077,2025-04-10 00:04:17,27.15,71.74,BuildingB_Floor1,TypeB
1089,2025-04-09 13:32:14,20.85,47.14,BuildingA_Floor1,TypeA
1028,2025-04-09 07:04:24,25.25,46.17,BuildingB_Floor1,TypeA
1016,2025-04-10 07:48:47,17.73,59.22,BuildingB_Floor1,TypeB
1056,2025-04-07 16:57:07,33.66,74.83,BuildingB_Floor1,TypeC
1046,2025-04-08 19:23:59,31.96,77.59,BuildingA_Floor2,TypeB
1004,2025-04-10 00:53:51,26.99,48.29,BuildingB_Floor2,TypeB
1096,2025-04-06 15:53:58,26.89,32.85,BuildingB_Floor2,TypeB
1013,2025-04-10 10:51:10,16.78,35.7,BuildingA_Floor2,TypeC
1022,2025-04-07 13:06:45,20.31,69.23,BuildingB_Floor1,TypeC
1088,2025-04-11 00:42:11,26.32,33.96,BuildingB_Floor2,TypeA
1000,2025-04-10 13:15:39,25.11,71.06,BuildingB_Floor1,TypeB
1040,2025-04-10 17:04:47,21.26,31.97,BuildingB_Floor2,TypeB
1009,2025-04-07 10:12:11,24.59,44.42,BuildingB_Floor2,TypeB
1089,2025-04-10 20:36:13,30.8,35.87,BuildingB_Floor1,TypeA
1050,2025-04-07 17:41:13,26.58,42.56,BuildingB_Floor2,TypeC
1037,2025-04-06 16:30:25,30.94,65.63,BuildingB_Floor2,TypeA
1081,2025-04-08 12:04:21,26.02,35.19,BuildingB_Floor1,TypeB
1085,2025-04-08 12:23:11,16.38,67.32,BuildingA_Floor1,TypeC
1005,2025-04-07 08:11:20,31.18,77.75,BuildingA_Floor2,TypeC
1018,2025-04-08 19:15:46,27.38,47.84,BuildingA_Floor1,TypeC
1046,2025-04-10 13:16:33,28.39,54.43,BuildingA_Floor1,TypeA
1036,2025-04-08 18:42:22,28.09,57.3,BuildingA_Floor1,TypeA
1042,2025-04-09 04:50:43,22.72,36.03,BuildingA_Floor2,TypeC
1014,2025-04-10 14:47:48,19.49,59.77,BuildingA_Floor2,TypeB
1020,2025-04-11 09:38:54,21.49,71.2,BuildingB_Floor2,TypeA
1014,2025-04-07 04:40:39,23.21,54.12,BuildingA_Floor2,TypeC
1007,2025-04-10 07:06:38,27.7,35.3,BuildingB_Floor2,TypeB
1044,2025-04-10 22:26:53,15.61,34.52,BuildingB_Floor1,TypeA
1004,2025-04-06 17:05:54,19.34,78.03,BuildingB_Floor2,TypeA
1088,2025-04-09 16:55:52,29.79,50.08,BuildingA_Floor1,TypeB
1076,2025-04-10 10:35:32,31.67,50.57,BuildingA_Floor1,TypeB
1041,2025-04-11 11:31:57,18.51,43.24,BuildingA_Floor2,TypeB
1002,2025-04-06 21:15:59,30.74,75.14,BuildingA_Floor1,TypeC
1048,2025-04-09 18:09:28,31.47,40.54,BuildingA_Floor2,TypeA
1073,2025-04-07 05:41:56,28.21,54.31,BuildingA_Floor1,TypeA
1066,2025-04-09 12:18:31,26.55,35.12,BuildingB_Floor1,TypeA
1060,2025-04-10 17:58:25,30.08,40.41,BuildingA_Floor1,TypeB
1084,2025-04-08 00:31:08,22.04,54.1,BuildingA_Floor1,TypeC
1013,2025-04-08 06:46:58,24.75,79.81,BuildingA_Floor2,TypeA
1079,2025-04-09 09:46:46,23.7,75.55,BuildingB_Floor1,TypeA
1068,2025-04-07 02:36:09,31.64,34.69,BuildingA_Floor2,TypeC
1024,2025-04-06 20:28:46,29.43,72.55,BuildingB_Floor1,TypeC
1057,2025-04-07 04:21:38,24.32,63.9,BuildingA_Floor1,TypeC
1048,2025-04-08 16:44:10,31.37,54.78,BuildingB_Floor1,TypeC
1012,2025-04-09 09:04:04,32.75,75.85,BuildingA_Floor2,TypeB
1095,2025-04-09 01:40:07,20.57,72.83,BuildingB_Floor2,TypeC
1042,2025-04-08 17:42:09,30.94,74.3,BuildingB_Floor1,TypeB
1078,2025-04-11 00:18:55,17.48,56.15,BuildingA_Floor2,TypeB
1081,2025-04-07 18:25:05,34.73,32.04,BuildingA_Floor2,TypeA
1000,2025-04-11 13:09:05,31.74,56.64,BuildingB_Floor2,TypeA
1060,2025-04-11 05:32:43,16.8,35.46,BuildingB_Floor1,TypeB
1006,2025-04-09 20:03:45,33.18,78.94,BuildingB_Floor1,TypeA
1004,2025-04-07 14:13:14,29.57,76.8,BuildingA_Floor2,TypeB
1065,2025-04-07 13:08:45,18.08,58.02,BuildingA_Floor1,TypeC
1057,2025-04-07 05:42:37,20.22,47.18,BuildingB_Floor1,TypeA
1002,2025-04-08 08:38:37,15.78,76.05,BuildingA_Floor1,TypeC
1074,2025-04-06 21:48:56,27.17,77.09,BuildingB_Floor1,TypeB
1006,2025-04-09 18:32:35,28.4,73.25,BuildingA_Floor2,TypeC
1011,2025-04-10 18:49:07,16.78,79.88,BuildingB_Floor2,TypeC
1004,2025-04-09 22:35:35,34.56,37.44,BuildingB_Floor1,TypeC
1061,2025-04-10 10:23:37,31.27,52.83,BuildingA_Floor2,TypeC
1035,2025-04-10 09:15:13,20.69,55.54,BuildingB_Floor2,TypeC
1070,2025-04-10 20:42:33,18.93,31.71,BuildingB_Floor2,TypeA
1072,2025-04-08 03:36:02,24.58,44.59,BuildingA_Floor2,TypeC
1006,2025-04-11 09:11:32,28.72,74.87,BuildingB_Floor2,TypeB
1082,2025-04-09 11:52:40,24.16,64.74,BuildingA_Floor1,TypeA
1079,2025-04-11 02:53:54,20.3,52.06,BuildingB_Floor2,TypeC
1032,2025-04-11 13:50:40,27.89,46.27,BuildingA_Floor2,TypeA
1089,2025-04-07 14:13:13,28.07,32.52,BuildingA_Floor1,TypeA
1097,2025-04-08 09:32:28,21.69,55.19,BuildingB_Floor1,TypeB
1095,2025-04-11 09:40:55,32.85,59.6,BuildingA_Floor1,TypeC
1090,2025-04-10 23:55:48,17.11,51.48,BuildingA_Floor1,TypeB
1073,2025-04-09 21:59:49,21.92,68.28,BuildingA_Floor1,TypeB
1090,2025-04-11 00:23:15,28.43,34.04,BuildingB_Floor2,TypeC
1012,2025-04-07 03:20:15,21.89,48.4,BuildingB_Floor1,TypeC
1025,2025-04-10 13:36:43,20.84,55.56,BuildingB_Floor1,TypeA
1061,2025-04-08 02:29:26,25.1,62.84,BuildingA_Floor2,TypeC
1029,2025-04-11 04:22:46,25.39,71.43,BuildingB_Floor1,TypeB
1099,2025-04-10 08:21:00,23.44,77.2,BuildingB_Floor2,TypeA
1096,2025-04-11 13:14:29,32.95,65.52,BuildingA_Floor1,TypeA
1091,2025-04-08 00:50:44,19.11,32.19,BuildingB_Floor1,TypeB
